name,address,phone,email,dept
mike,New York,[phone],[email],dev
musk,Seoul,[phone],[email],brand
thymalef,New York,[phone],[email],dev
torchm,LA,[phone],[email],brand
park,Seoul,[phone],[email],dev
hong,New York,[phone],[email],brand
tak,LA,[phone],[email],dev
tabi,Seoul,[phone],[email],dev
kana,Tokyo,[phone],[email],brand
top,Taxas,[phone],[email],Finance
yumi,Busan,[phone],[email],dev
jung,Taxas,[phone],[email],brand
llama,LA,[phone],[email],brand
cinde,New York,[phone],[email],Finance
cimdy,LA,[phone],[email],Finance
conan,Taxas,[phone],[email],dev
idle,New York,[phone],[email],Finance
spring,New York,[phone],[email],brand
fall,New York,[phone],[email],Finance
winter,Seoul,[phone],[email],brand
phton,Taxas,[phone],[email],Finance
kain,Seoul,[phone],[email],dev
vain,LA,[phone],[email],Finance
bind,Busan,[phone],[email],dev
toto,Taxas,[phone],[email],dev
spito,Busan,[phone],[email],dev
